timestamp_local,time_ms,voltage_v,dv_avg,dv_norm,source_ip
2026-02-17T15:00:54.155019,743762,3.813563,-0.001306,-0.000343,192.168.31.108
2026-02-17T15:00:56.149849,745773,3.813563,0.0,0.0,192.168.31.108
2026-02-17T15:00:58.130420,747784,3.813219,-6.9e-05,-1.8e-05,192.168.31.108
2026-02-17T15:01:00.159751,749795,3.811157,-0.000481,-0.000126,192.168.31.108
2026-02-17T15:01:02.134302,751805,3.809094,-0.000894,-0.000235,192.168.31.108
2026-02-17T15:01:04.123837,753817,3.807032,-0.001306,-0.000343,192.168.31.108
2026-02-17T15:01:06.135176,755828,3.805656,-0.001581,-0.000416,192.168.31.108
2026-02-17T15:01:08.175994,757839,3.805313,-0.001581,-0.000416,192.168.31.108
2026-02-17T15:01:10.218436,759851,3.803594,-0.001513,-0.000398,192.168.31.108
2026-02-17T15:01:12.193198,761862,3.802907,-0.001237,-0.000325,192.168.31.108
2026-02-17T15:01:14.210904,763873,3.801875,-0.001031,-0.000271,192.168.31.108
2026-02-17T15:01:16.230357,765884,3.8005,-0.001031,-0.000271,192.168.31.108
2026-02-17T15:01:18.212297,767895,3.799125,-0.001237,-0.000326,192.168.31.108
2026-02-17T15:01:20.254330,769906,3.798781,-0.000962,-0.000253,192.168.31.108
2026-02-17T15:01:22.260085,771917,3.796719,-0.001238,-0.000326,192.168.31.108
2026-02-17T15:01:24.259362,773927,3.796031,-0.001169,-0.000308,192.168.31.108
2026-02-17T15:01:28.396803,777950,3.768531,-0.006119,-0.001624,192.168.31.108
2026-02-17T15:01:30.288445,779961,3.759594,-0.007837,-0.002085,192.168.31.108
2026-02-17T15:01:32.304956,781973,3.742406,-0.010862,-0.002903,192.168.31.108
2026-02-17T15:01:34.315685,783984,3.744469,0.0,0.0,192.168.31.108
2026-02-17T15:01:36.363513,785995,3.740344,-0.000825,-0.000221,192.168.31.108
2026-02-17T15:01:38.405301,788006,3.737938,-0.001306,-0.000349,192.168.31.108
2026-02-17T15:01:40.341382,790017,3.733813,-0.002131,-0.000571,192.168.31.108
2026-02-17T15:01:42.419255,792028,3.775063,0.0,0.0,192.168.31.108
2026-02-17T15:01:44.348193,794039,3.771969,-0.000619,-0.000164,192.168.31.108
2026-02-17T15:01:46.380841,796050,3.755469,-0.003919,-0.001043,192.168.31.108
2026-02-17T15:01:48.449096,798061,3.756844,0.0,0.0,192.168.31.108
2026-02-17T15:01:50.442933,800072,3.756156,-0.000138,-3.7e-05,192.168.31.108
2026-02-17T15:01:52.443196,802083,3.752719,-0.000825,-0.00022,192.168.31.108
2026-02-17T15:01:54.427971,804095,3.748594,-0.00165,-0.00044,192.168.31.108
2026-02-17T15:01:56.483837,806106,3.747906,-0.001788,-0.000477,192.168.31.108
2026-02-17T15:01:58.477901,808117,3.74275,-0.002819,-0.000753,192.168.31.108
2026-02-17T15:02:00.493053,810129,3.74275,0.0,0.0,192.168.31.108
2026-02-17T15:02:02.480705,812140,3.746531,0.0,0.0,192.168.31.108
2026-02-17T15:02:06.649967,816162,3.730719,-0.003781,-0.001014,192.168.31.108
2026-02-17T15:02:08.500380,818173,3.712844,-0.007356,-0.001981,192.168.31.108
2026-02-17T15:02:14.625319,824206,3.686719,-0.012581,-0.003413,192.168.31.108
2026-02-17T15:02:16.573541,826218,3.679156,-0.010313,-0.002803,192.168.31.108
2026-02-17T15:02:24.699316,834263,3.672282,0.0,0.0,192.168.31.108
2026-02-17T15:02:26.633474,836274,3.676406,0.0,0.0,192.168.31.108
2026-02-17T15:02:30.695717,840296,3.683281,0.0,0.0,192.168.31.108
2026-02-17T15:02:40.810518,850351,3.681562,0.0,0.0,192.168.31.108
2026-02-17T15:02:42.698666,852361,3.680875,-0.000137,-3.7e-05,192.168.31.108
2026-02-17T15:02:44.727720,854373,3.671594,-0.001994,-0.000543,192.168.31.108
2026-02-17T15:02:46.733556,856384,3.678125,0.0,0.0,192.168.31.108
2026-02-17T15:02:50.900916,860406,3.673313,-0.000963,-0.000262,192.168.31.108
2026-02-17T15:02:52.758842,862417,3.670219,-0.001581,-0.000431,192.168.31.108
2026-02-17T15:02:56.889484,866439,3.668156,0.0,0.0,192.168.31.108
2026-02-17T15:02:58.879216,868450,3.658531,-0.001925,-0.000526,192.168.31.108
2026-02-17T15:03:00.806961,870461,3.658875,0.0,0.0,192.168.31.108
2026-02-17T15:03:02.836703,872472,3.658188,-0.000137,-3.8e-05,192.168.31.108
2026-02-17T15:03:04.814737,874483,3.782281,0.0,0.0,192.168.31.108
2026-02-17T15:03:06.890845,876495,3.787438,0.0,0.0,192.168.31.108
2026-02-17T15:03:08.861372,878506,3.868563,0.0,0.0,192.168.31.108
2026-02-17T15:03:10.886330,880517,3.672625,-0.039187,-0.01067,192.168.31.108
2026-02-17T15:03:12.917890,882529,3.66575,-0.040562,-0.011065,192.168.31.108
2026-02-17T15:03:14.899054,884540,3.662657,-0.041181,-0.011244,192.168.31.108
2026-02-17T15:03:16.891206,886551,3.904656,0.0,0.0,192.168.31.108
2026-02-17T15:03:18.908165,888562,3.691531,-0.042625,-0.011547,192.168.31.108
2026-02-17T15:03:20.979194,890573,3.680188,-0.044894,-0.012199,192.168.31.108
2026-02-17T15:03:22.922173,892584,3.674,-0.046131,-0.012556,192.168.31.108
2026-02-17T15:03:25.006388,894596,3.670219,-0.046888,-0.012775,192.168.31.108
2026-02-17T15:03:29.030956,898619,3.664719,-0.005363,-0.001463,192.168.31.108
2026-02-17T15:03:31.010008,900630,3.661625,-0.003713,-0.001014,192.168.31.108
2026-02-17T15:03:32.998105,902640,3.660594,-0.002681,-0.000732,192.168.31.108
2026-02-17T15:03:37.130467,906663,3.6575,-0.001788,-0.000489,192.168.31.108
2026-02-17T15:03:39.028731,908674,3.655094,-0.001925,-0.000527,192.168.31.108
2026-02-17T15:03:43.136440,912696,3.653719,-0.001375,-0.000376,192.168.31.108
2026-02-17T15:03:45.031410,914707,3.652688,-0.0011,-0.000301,192.168.31.108
2026-02-17T15:03:47.117751,916718,3.651313,-0.001237,-0.000339,192.168.31.108
2026-02-17T15:03:49.131595,918729,3.650625,-0.000894,-0.000245,192.168.31.108
2026-02-17T15:03:51.124797,920740,3.649938,-0.000963,-0.000264,192.168.31.108
2026-02-17T15:03:53.153931,922751,3.648219,-0.0011,-0.000302,192.168.31.108
2026-02-17T15:03:55.066554,924761,3.648219,0.0,0.0,192.168.31.108
2026-02-17T15:03:57.104202,926773,3.655438,0.0,0.0,192.168.31.108
2026-02-17T15:03:59.127614,928784,3.667813,0.0,0.0,192.168.31.108
2026-02-17T15:04:01.142494,930795,3.677438,0.0,0.0,192.168.31.108
2026-02-17T15:04:03.145899,932806,3.688781,0.0,0.0,192.168.31.108
2026-02-17T15:04:05.231305,934817,3.685688,-0.000619,-0.000168,192.168.31.108
2026-02-17T15:04:07.187965,936828,3.682594,-0.001238,-0.000336,192.168.31.108
2026-02-17T15:04:09.158949,938839,3.680875,-0.001581,-0.00043,192.168.31.108
2026-02-17T15:04:11.330456,940850,3.680875,0.0,0.0,192.168.31.108
2026-02-17T15:04:13.161134,942861,3.682594,0.0,0.0,192.168.31.108
2026-02-17T15:04:15.240913,944872,3.682938,0.0,0.0,192.168.31.108
2026-02-17T15:04:17.223253,946882,3.682938,0.0,0.0,192.168.31.108
2026-02-17T15:04:19.298435,948894,3.683625,0.0,0.0,192.168.31.108
2026-02-17T15:04:21.232035,950905,3.68225,-0.000275,-7.5e-05,192.168.31.108
2026-02-17T15:04:23.218782,952916,3.680875,-0.00055,-0.000149,192.168.31.108
2026-02-17T15:04:25.271703,954928,3.680188,-0.000688,-0.000187,192.168.31.108
2026-02-17T15:04:27.310780,956939,3.664375,-0.00385,-0.001051,192.168.31.108
2026-02-17T15:04:29.401242,958950,3.651656,-0.006394,-0.001751,192.168.31.108
2026-02-17T15:04:31.296062,960961,3.642719,-0.007906,-0.00217,192.168.31.108
2026-02-17T15:04:33.324573,962972,3.630688,-0.010037,-0.002765,192.168.31.108
2026-02-17T15:04:35.342412,964983,3.628281,-0.010381,-0.002861,192.168.31.108
2026-02-17T15:04:37.376466,966994,3.634469,0.0,0.0,192.168.31.108
2026-02-17T15:04:39.360433,969005,3.63,-0.000894,-0.000246,192.168.31.108
2026-02-17T15:04:41.371282,971016,3.630688,0.0,0.0,192.168.31.108
2026-02-17T15:04:43.404050,973027,3.632063,0.0,0.0,192.168.31.108
2026-02-17T15:04:45.369080,975038,3.628625,-0.000688,-0.000189,192.168.31.108
2026-02-17T15:04:47.435308,977050,3.620719,-0.002269,-0.000627,192.168.31.108
2026-02-17T15:04:49.443605,979061,3.622094,0.0,0.0,192.168.31.108
2026-02-17T15:04:51.470868,981072,3.626219,0.0,0.0,192.168.31.108
2026-02-17T15:04:53.490417,983083,3.625532,-0.000137,-3.8e-05,192.168.31.108
2026-02-17T15:04:55.487833,985094,3.6245,-0.000344,-9.5e-05,192.168.31.108
2026-02-17T15:04:57.512012,987105,3.628281,0.0,0.0,192.168.31.108
2026-02-17T15:04:59.516203,989116,3.630688,0.0,0.0,192.168.31.108
2026-02-17T15:05:01.460760,991127,3.632406,0.0,0.0,192.168.31.108
2026-02-17T15:05:03.481553,993138,3.63275,0.0,0.0,192.168.31.108
2026-02-17T15:05:05.526870,995150,3.627938,-0.000962,-0.000265,192.168.31.108
2026-02-17T15:05:07.506792,997161,3.624156,-0.001719,-0.000474,192.168.31.108
2026-02-17T15:05:09.557363,999173,3.622782,-0.001994,-0.00055,192.168.31.108
2026-02-17T15:05:11.537072,1001184,3.621063,-0.002338,-0.000646,192.168.31.108
2026-02-17T15:05:13.600357,1003195,3.620719,-0.002406,-0.000665,192.168.31.108
2026-02-17T15:05:15.549163,1005207,3.619,-0.001788,-0.000494,192.168.31.108
2026-02-17T15:05:17.541160,1007218,3.619,0.0,0.0,192.168.31.108
2026-02-17T15:05:19.576543,1009229,3.619,0.0,0.0,192.168.31.108
2026-02-17T15:05:21.563469,1011240,3.617625,-0.000275,-7.6e-05,192.168.31.108
2026-02-17T15:05:23.597065,1013251,3.61625,-0.00055,-0.000152,192.168.31.108
2026-02-17T15:05:25.585405,1015262,3.61625,0.0,0.0,192.168.31.108
2026-02-17T15:05:27.656283,1017273,3.616938,0.0,0.0,192.168.31.108
2026-02-17T15:05:29.588194,1019284,3.615906,-0.000206,-5.7e-05,192.168.31.108
2026-02-17T15:05:31.630255,1021295,3.614875,-0.000412,-0.000114,192.168.31.108
2026-02-17T15:05:33.651189,1023306,3.615219,0.0,0.0,192.168.31.108
2026-02-17T15:05:35.663608,1025317,3.614531,-0.000138,-3.8e-05,192.168.31.108
2026-02-17T15:05:37.672638,1027329,3.614188,-0.000206,-5.7e-05,192.168.31.108
2026-02-17T15:05:39.689195,1029340,3.613844,-0.000275,-7.6e-05,192.168.31.108
2026-02-17T15:05:41.723250,1031351,3.613157,-0.000412,-0.000114,192.168.31.108
2026-02-17T15:05:43.849481,1033362,3.612125,-0.000619,-0.000171,192.168.31.108
2026-02-17T15:05:45.734188,1035373,3.612469,0.0,0.0,192.168.31.108
2026-02-17T15:05:47.735656,1037385,3.612813,0.0,0.0,192.168.31.108
2026-02-17T15:05:49.756920,1039396,3.611782,-0.000206,-5.7e-05,192.168.31.108
2026-02-17T15:05:53.895890,1043418,3.610406,-0.000481,-0.000133,192.168.31.108
2026-02-17T15:05:55.805379,1045429,3.609719,-0.000619,-0.000171,192.168.31.108
2026-02-17T15:05:57.818486,1047439,3.609375,-0.000687,-0.00019,192.168.31.108
2026-02-17T15:05:59.756017,1049451,3.609031,-0.00055,-0.000152,192.168.31.108
2026-02-17T15:06:01.842343,1051462,3.608688,-0.000413,-0.000114,192.168.31.108
2026-02-17T15:06:03.832394,1053473,3.608344,-0.000412,-0.000114,192.168.31.108
2026-02-17T15:06:05.885262,1055485,3.607656,-0.000412,-0.000114,192.168.31.108
2026-02-17T15:06:07.957424,1057496,3.607313,-0.000413,-0.000114,192.168.31.108
2026-02-17T15:06:09.870766,1059508,3.606969,-0.000413,-0.000114,192.168.31.108
2026-02-17T15:06:11.820727,1061519,3.606625,-0.000413,-0.000114,192.168.31.108
2026-02-17T15:06:13.861834,1063530,3.605938,-0.000481,-0.000133,192.168.31.108
2026-02-17T15:06:15.942302,1065542,3.605594,-0.000413,-0.000114,192.168.31.108
2026-02-17T15:06:17.976214,1067553,3.641344,0.0,0.0,192.168.31.108
2026-02-17T15:06:19.924724,1069564,3.628625,-0.002544,-0.000701,192.168.31.108
2026-02-17T15:06:21.944363,1071576,3.620375,-0.004194,-0.001158,192.168.31.108
2026-02-17T15:06:23.980994,1073587,3.615906,-0.005088,-0.001407,192.168.31.108
2026-02-17T15:06:25.982014,1075597,3.636188,0.0,0.0,192.168.31.108
2026-02-17T15:06:27.988062,1077609,3.649938,0.0,0.0,192.168.31.108
2026-02-17T15:06:29.956080,1079620,3.626563,-0.004675,-0.001289,192.168.31.108
2026-02-17T15:06:31.949023,1081631,3.619688,-0.00605,-0.001671,192.168.31.108
2026-02-17T15:06:33.980979,1083643,3.613157,-0.007356,-0.002036,192.168.31.108
2026-02-17T15:06:36.075237,1085654,3.611438,-0.0077,-0.002132,192.168.31.108
2026-02-17T15:06:38.043500,1087666,3.737594,0.0,0.0,192.168.31.108
2026-02-17T15:06:39.988208,1089677,3.621407,-0.023237,-0.006417,192.168.31.108
2026-02-17T15:06:42.066250,1091688,3.667125,0.0,0.0,192.168.31.108
2026-02-17T15:06:46.130134,1095710,3.635157,-0.007837,-0.002156,192.168.31.108
2026-02-17T15:06:48.035797,1097720,3.697375,0.0,0.0,192.168.31.108
2026-02-17T15:06:50.116012,1099732,3.623469,-0.014781,-0.004079,192.168.31.108
2026-02-17T15:06:52.041736,1101743,3.620719,-0.015331,-0.004234,192.168.31.108
2026-02-17T15:06:54.065994,1103754,3.615906,-0.016294,-0.004506,192.168.31.108
2026-02-17T15:06:56.086054,1105766,3.611782,-0.017119,-0.00474,192.168.31.108
2026-02-17T15:06:58.159310,1107777,3.613157,0.0,0.0,192.168.31.108
2026-02-17T15:07:00.114708,1109788,3.621407,0.0,0.0,192.168.31.108
2026-02-17T15:07:04.201321,1113810,3.772656,0.0,0.0,192.168.31.108
2026-02-17T15:07:06.226167,1115821,3.658531,-0.022825,-0.006239,192.168.31.108
2026-02-17T15:07:08.166898,1117832,3.656813,-0.023169,-0.006336,192.168.31.108
2026-02-17T15:07:10.147030,1119843,3.654407,-0.02365,-0.006472,192.168.31.108
2026-02-17T15:07:12.220381,1121855,3.653032,-0.023925,-0.006549,192.168.31.108
2026-02-17T15:07:14.164430,1123867,3.651656,-0.0242,-0.006627,192.168.31.108
2026-02-17T15:07:16.187583,1125877,3.650281,-0.00165,-0.000452,192.168.31.108
2026-02-17T15:07:20.367695,1129900,3.629657,-0.00495,-0.001364,192.168.31.108
2026-02-17T15:07:22.249296,1131911,3.61625,-0.007356,-0.002034,192.168.31.108
2026-02-17T15:07:24.250692,1133923,3.612469,-0.007837,-0.00217,192.168.31.108
2026-02-17T15:07:26.331132,1135934,3.620031,0.0,0.0,192.168.31.108
2026-02-17T15:07:28.271721,1137945,3.6135,-0.001306,-0.000361,192.168.31.108
2026-02-17T15:07:30.264174,1139956,3.609031,-0.0022,-0.00061,192.168.31.108
2026-02-17T15:07:32.347066,1141967,3.610063,0.0,0.0,192.168.31.108
2026-02-17T15:07:34.342520,1143978,3.602844,-0.001444,-0.000401,192.168.31.108
2026-02-17T15:07:36.322493,1145989,3.605594,0.0,0.0,192.168.31.108
2026-02-17T15:07:42.469971,1152022,3.647531,0.0,0.0,192.168.31.108
2026-02-17T15:07:44.417215,1154033,3.646156,-0.000275,-7.5e-05,192.168.31.108
2026-02-17T15:07:46.356127,1156045,3.644782,-0.00055,-0.000151,192.168.31.108
2026-02-17T15:07:48.491859,1158056,3.644438,-0.000619,-0.00017,192.168.31.108
2026-02-17T15:07:52.541302,1162079,3.642719,-0.000962,-0.000264,192.168.31.108
2026-02-17T15:07:54.402419,1164090,3.641688,-0.000894,-0.000245,192.168.31.108
2026-02-17T15:07:56.475799,1166101,3.641344,-0.000688,-0.000189,192.168.31.108
2026-02-17T15:07:58.467497,1168112,3.694969,0.0,0.0,192.168.31.108
2026-02-17T15:08:00.498018,1170123,3.617625,-0.015469,-0.004276,192.168.31.108
2026-02-17T15:08:02.515223,1172134,3.616938,-0.015606,-0.004315,192.168.31.108
2026-02-17T15:08:04.524832,1174145,3.604906,-0.018013,-0.004997,192.168.31.108
2026-02-17T15:08:06.495021,1176156,3.601469,-0.0187,-0.005192,192.168.31.108
2026-02-17T15:08:10.595976,1180179,3.597344,-0.004056,-0.001128,192.168.31.108
2026-02-17T15:08:12.604828,1182190,3.596313,-0.004125,-0.001147,192.168.31.108
2026-02-17T15:08:14.567371,1184202,3.786406,0.0,0.0,192.168.31.108
2026-02-17T15:08:16.593441,1186213,3.609719,-0.035337,-0.00979,192.168.31.108
2026-02-17T15:08:18.555012,1188224,3.655781,0.0,0.0,192.168.31.108
2026-02-17T15:08:20.645217,1190235,3.617625,-0.007631,-0.002109,192.168.31.108
2026-02-17T15:08:22.588165,1192246,3.611094,-0.008938,-0.002475,192.168.31.108
2026-02-17T15:08:24.611918,1194257,3.741031,0.0,0.0,192.168.31.108
2026-02-17T15:08:26.570649,1196268,3.615906,-0.025025,-0.006921,192.168.31.108
2026-02-17T15:08:28.607299,1198279,3.608688,-0.026469,-0.007335,192.168.31.108
2026-02-17T15:08:30.604113,1200291,3.703219,0.0,0.0,192.168.31.108
2026-02-17T15:08:32.684132,1202302,3.616938,-0.017256,-0.004771,192.168.31.108
2026-02-17T15:08:34.605466,1204313,3.609719,-0.0187,-0.00518,192.168.31.108
2026-02-17T15:08:36.705063,1206325,3.607656,-0.019112,-0.005298,192.168.31.108
2026-02-17T15:08:38.723949,1208336,3.635157,0.0,0.0,192.168.31.108
2026-02-17T15:08:40.697807,1210347,3.729688,0.0,0.0,192.168.31.108
2026-02-17T15:08:42.701148,1212358,3.607313,-0.024475,-0.006785,192.168.31.108
2026-02-17T15:08:44.725149,1214369,3.60525,-0.024887,-0.006903,192.168.31.108
2026-02-17T15:08:46.684402,1216381,3.604219,-0.025094,-0.006962,192.168.31.108
2026-02-17T15:08:48.767446,1218392,3.608,0.0,0.0,192.168.31.108
2026-02-17T15:08:50.717709,1220403,3.667469,0.0,0.0,192.168.31.108
2026-02-17T15:08:52.733925,1222414,3.621063,-0.009281,-0.002563,192.168.31.108
2026-02-17T15:08:54.766999,1224425,3.612813,-0.010931,-0.003026,192.168.31.108
2026-02-17T15:08:56.756706,1226436,3.605594,-0.012375,-0.003432,192.168.31.108
2026-02-17T15:08:58.754145,1228448,3.745844,0.0,0.0,192.168.31.108
2026-02-17T15:09:00.817745,1230459,3.622782,-0.024612,-0.006794,192.168.31.108
2026-02-17T15:09:02.833527,1232470,3.629313,0.0,0.0,192.168.31.108
2026-02-17T15:09:04.865531,1234481,3.634469,0.0,0.0,192.168.31.108
2026-02-17T15:09:06.872283,1236492,3.8115,0.0,0.0,192.168.31.108
2026-02-17T15:09:08.877819,1238503,3.668844,-0.028531,-0.007777,192.168.31.108
2026-02-17T15:09:10.822374,1240514,3.628969,-0.036506,-0.01006,192.168.31.108
2026-02-17T15:09:12.807241,1242525,3.636188,0.0,0.0,192.168.31.108
2026-02-17T15:09:14.891312,1244536,3.626563,-0.001925,-0.000531,192.168.31.108
2026-02-17T15:09:16.879035,1246547,3.746188,0.0,0.0,192.168.31.108
2026-02-17T15:09:18.911743,1248558,3.659219,-0.017394,-0.004753,192.168.31.108
2026-02-17T15:09:20.912049,1250570,3.753062,0.0,0.0,192.168.31.108
2026-02-17T15:09:22.899922,1252581,3.702875,-0.010037,-0.002711,192.168.31.108
2026-02-17T15:09:24.935081,1254592,3.766469,0.0,0.0,192.168.31.108
2026-02-17T15:09:26.953886,1256604,3.690844,-0.015125,-0.004098,192.168.31.108
2026-02-17T15:09:28.974544,1258615,3.804969,0.0,0.0,192.168.31.108
2026-02-17T15:09:30.997025,1260626,3.632406,-0.034512,-0.009501,192.168.31.108
2026-02-17T15:09:32.940388,1262637,3.62175,-0.036644,-0.010118,192.168.31.108
2026-02-17T15:09:34.978710,1264649,3.614875,-0.038019,-0.010517,192.168.31.108
2026-02-17T15:09:36.986660,1266661,3.609375,-0.039119,-0.010838,192.168.31.108
2026-02-17T15:09:38.966681,1268673,3.606281,-0.039738,-0.011019,192.168.31.108
2026-02-17T15:09:41.028311,1270684,3.6025,-0.005981,-0.00166,192.168.31.108
2026-02-17T15:09:43.058065,1272696,3.600438,-0.004262,-0.001184,192.168.31.108
2026-02-17T15:09:45.025276,1274707,3.645125,0.0,0.0,192.168.31.108
2026-02-17T15:09:47.049124,1276718,3.598375,-0.00935,-0.002598,192.168.31.108
2026-02-17T15:09:49.074083,1278730,3.596656,-0.009694,-0.002695,192.168.31.108
2026-02-17T15:09:51.097681,1280742,3.595969,-0.009831,-0.002734,192.168.31.108
2026-02-17T15:09:53.104426,1282753,3.595281,-0.009969,-0.002773,192.168.31.108
2026-02-17T15:09:55.118294,1284765,3.594938,-0.010037,-0.002792,192.168.31.108
2026-02-17T15:09:57.130684,1286776,3.641344,0.0,0.0,192.168.31.108
