timestamp_local,time_ms,voltage_v,dv_avg,dv_norm,source_ip
2026-02-17T15:09:59.149254,1288787,3.639625,-0.000344,-9.4e-05,192.168.31.108
2026-02-17T15:10:01.148301,1290798,3.641688,0.0,0.0,192.168.31.108
2026-02-17T15:10:03.172674,1292809,3.600094,-0.008319,-0.002311,192.168.31.108
2026-02-17T15:10:05.204572,1294820,3.604563,0.0,0.0,192.168.31.108
2026-02-17T15:10:07.221737,1296831,3.601125,-0.000687,-0.000191,192.168.31.108
2026-02-17T15:10:09.230791,1298842,3.601125,0.0,0.0,192.168.31.108
2026-02-17T15:10:11.149807,1300853,3.601813,0.0,0.0,192.168.31.108
2026-02-17T15:10:13.166022,1302864,3.618313,0.0,0.0,192.168.31.108
2026-02-17T15:10:15.193391,1304875,3.641344,0.0,0.0,192.168.31.108
2026-02-17T15:10:17.174420,1306886,3.606625,-0.006944,-0.001925,192.168.31.108
2026-02-17T15:10:21.318891,1310908,3.6905,-0.0088,-0.002385,192.168.31.108
2026-02-17T15:10:23.264437,1312920,3.699781,0.0,0.0,192.168.31.108
2026-02-17T15:10:25.258136,1314931,3.700469,0.0,0.0,192.168.31.108
2026-02-17T15:10:27.289228,1316942,3.704594,0.0,0.0,192.168.31.108
2026-02-17T15:10:29.247540,1318953,3.705281,0.0,0.0,192.168.31.108
2026-02-17T15:10:31.311250,1320964,3.709063,0.0,0.0,192.168.31.108
2026-02-17T15:10:33.330411,1322975,3.772313,0.0,0.0,192.168.31.108
2026-02-17T15:10:35.378286,1324986,3.718,-0.010862,-0.002922,192.168.31.108
2026-02-17T15:10:37.337014,1326996,3.646844,-0.025094,-0.006881,192.168.31.108
2026-02-17T15:10:39.366316,1329008,3.642375,-0.025988,-0.007135,192.168.31.108
2026-02-17T15:10:41.389021,1331019,3.645125,0.0,0.0,192.168.31.108
2026-02-17T15:10:43.337464,1333030,3.697375,0.0,0.0,192.168.31.108
2026-02-17T15:10:45.385373,1335041,3.648219,-0.009831,-0.002695,192.168.31.108
2026-02-17T15:10:47.403044,1337052,3.760625,0.0,0.0,192.168.31.108
2026-02-17T15:10:49.381279,1339063,3.760969,0.0,0.0,192.168.31.108
2026-02-17T15:10:51.394561,1341074,3.766813,0.0,0.0,192.168.31.108
2026-02-17T15:10:53.502813,1343085,3.769563,0.0,0.0,192.168.31.108
2026-02-17T15:10:55.437097,1345096,3.683625,-0.017188,-0.004666,192.168.31.108
2026-02-17T15:10:57.452146,1347107,3.7565,0.0,0.0,192.168.31.108
2026-02-17T15:10:59.447862,1349117,3.640656,-0.023169,-0.006364,192.168.31.108
2026-02-17T15:11:01.510655,1351129,3.73175,0.0,0.0,192.168.31.108
2026-02-17T15:11:03.461227,1353140,3.784688,0.0,0.0,192.168.31.108
2026-02-17T15:11:05.487240,1355151,3.760969,-0.004744,-0.001261,192.168.31.108
2026-02-17T15:11:07.456540,1357163,3.64375,-0.028187,-0.007736,192.168.31.108
2026-02-17T15:11:09.526280,1359174,3.632063,-0.030525,-0.008404,192.168.31.108
2026-02-17T15:11:11.491505,1361185,3.840719,0.0,0.0,192.168.31.108
2026-02-17T15:11:13.535918,1363196,3.6245,-0.043244,-0.011931,192.168.31.108
2026-02-17T15:11:15.520395,1365207,3.617281,-0.044687,-0.012354,192.168.31.108
2026-02-17T15:11:17.593516,1367218,3.611094,-0.045925,-0.012718,192.168.31.108
2026-02-17T15:11:19.608808,1369229,3.606281,-0.046887,-0.013002,192.168.31.108
2026-02-17T15:11:21.578758,1371240,3.6025,-0.047644,-0.013225,192.168.31.108
2026-02-17T15:11:23.539680,1373252,3.599406,-0.005019,-0.001394,192.168.31.108
2026-02-17T15:11:25.607798,1375263,3.596313,-0.004194,-0.001166,192.168.31.108
2026-02-17T15:11:27.657157,1377273,3.593563,-0.003506,-0.000976,192.168.31.108
2026-02-17T15:11:29.642422,1379285,3.591844,-0.002887,-0.000804,192.168.31.108
2026-02-17T15:11:31.678933,1381296,3.590125,-0.002475,-0.000689,192.168.31.108
2026-02-17T15:11:33.674842,1383307,3.588406,-0.0022,-0.000613,192.168.31.108
2026-02-17T15:11:35.673676,1385319,3.587375,-0.001788,-0.000498,192.168.31.108
2026-02-17T15:11:37.663877,1387330,3.586,-0.001513,-0.000422,192.168.31.108
2026-02-17T15:11:39.700737,1389341,3.584625,-0.001444,-0.000403,192.168.31.108
2026-02-17T15:11:41.703997,1391352,3.58325,-0.001375,-0.000384,192.168.31.108
2026-02-17T15:11:43.647147,1393363,3.582219,-0.001237,-0.000345,192.168.31.108
2026-02-17T15:11:45.719815,1395374,3.581187,-0.001238,-0.000346,192.168.31.108
2026-02-17T15:11:47.805519,1397385,3.581187,0.0,0.0,192.168.31.108
2026-02-17T15:11:49.772520,1399395,3.580157,-0.000206,-5.8e-05,192.168.31.108
2026-02-17T15:11:51.780247,1401407,3.578781,-0.000481,-0.000134,192.168.31.108
2026-02-17T15:11:53.741483,1403418,3.578094,-0.000619,-0.000173,192.168.31.108
2026-02-17T15:11:55.768060,1405429,3.57775,-0.000687,-0.000192,192.168.31.108
2026-02-17T15:11:57.764266,1407441,3.576719,-0.000894,-0.00025,192.168.31.108
2026-02-17T15:11:59.890625,1409452,3.576375,-0.000756,-0.000211,192.168.31.108
2026-02-17T15:12:01.858739,1411463,3.575688,-0.000619,-0.000173,192.168.31.108
2026-02-17T15:12:03.845318,1413474,3.576375,0.0,0.0,192.168.31.108
2026-02-17T15:12:05.854942,1415485,3.576719,0.0,0.0,192.168.31.108
2026-02-17T15:12:07.822745,1417496,3.575344,-0.000275,-7.7e-05,192.168.31.108
2026-02-17T15:12:09.811316,1419507,3.574313,-0.000481,-0.000135,192.168.31.108
2026-02-17T15:12:11.831391,1421518,3.574656,0.0,0.0,192.168.31.108
2026-02-17T15:12:13.884809,1423529,3.575,0.0,0.0,192.168.31.108
2026-02-17T15:12:15.887583,1425540,3.573969,-0.000206,-5.8e-05,192.168.31.108
2026-02-17T15:12:17.940272,1427550,3.573281,-0.000344,-9.6e-05,192.168.31.108
2026-02-17T15:12:19.946873,1429562,3.572937,-0.000413,-0.000115,192.168.31.108
2026-02-17T15:12:21.941333,1431574,3.571907,-0.000619,-0.000173,192.168.31.108
2026-02-17T15:12:23.945312,1433585,3.571907,0.0,0.0,192.168.31.108
2026-02-17T15:12:25.913513,1435596,3.57225,0.0,0.0,192.168.31.108
2026-02-17T15:12:27.911311,1437607,3.571907,-6.9e-05,-1.9e-05,192.168.31.108
2026-02-17T15:12:30.034654,1439618,3.570875,-0.000275,-7.7e-05,192.168.31.108
2026-02-17T15:12:31.926891,1441629,3.570531,-0.000344,-9.6e-05,192.168.31.108
2026-02-17T15:12:34.044138,1443640,3.569844,-0.000481,-0.000135,192.168.31.108
2026-02-17T15:12:35.973186,1445651,3.569844,0.0,0.0,192.168.31.108
2026-02-17T15:12:37.971714,1447662,3.569844,0.0,0.0,192.168.31.108
2026-02-17T15:12:39.971140,1449673,3.569156,-0.000137,-3.9e-05,192.168.31.108
2026-02-17T15:12:42.001700,1451685,3.568125,-0.000344,-9.6e-05,192.168.31.108
2026-02-17T15:12:44.021271,1453696,3.568813,0.0,0.0,192.168.31.108
2026-02-17T15:12:46.060823,1455707,3.574656,0.0,0.0,192.168.31.108
2026-02-17T15:12:48.065039,1457718,3.571907,-0.00055,-0.000154,192.168.31.108
2026-02-17T15:12:50.080369,1459729,3.567781,-0.001375,-0.000385,192.168.31.108
2026-02-17T15:12:52.044776,1461740,3.567094,-0.001512,-0.000424,192.168.31.108
2026-02-17T15:12:54.091068,1463751,3.5695,0.0,0.0,192.168.31.108
2026-02-17T15:12:56.049791,1465762,3.568469,-0.000206,-5.8e-05,192.168.31.108
2026-02-17T15:12:58.120646,1467773,3.567094,-0.000481,-0.000135,192.168.31.108
2026-02-17T15:13:00.142499,1469784,3.565719,-0.000756,-0.000212,192.168.31.108
2026-02-17T15:13:02.147214,1471795,3.565719,0.0,0.0,192.168.31.108
2026-02-17T15:13:04.135471,1473806,3.565719,0.0,0.0,192.168.31.108
2026-02-17T15:13:06.120836,1475817,3.565031,-0.000138,-3.9e-05,192.168.31.108
2026-02-17T15:13:08.133149,1477828,3.565031,0.0,0.0,192.168.31.108
2026-02-17T15:13:10.187236,1479840,3.565031,0.0,0.0,192.168.31.108
2026-02-17T15:13:12.154604,1481851,3.564344,-0.000137,-3.9e-05,192.168.31.108
2026-02-17T15:13:14.230314,1483862,3.563656,-0.000275,-7.7e-05,192.168.31.108
2026-02-17T15:13:16.210710,1485873,3.563313,-0.000344,-9.6e-05,192.168.31.108
2026-02-17T15:13:18.220341,1487884,3.563313,0.0,0.0,192.168.31.108
2026-02-17T15:13:20.247739,1489895,3.563313,0.0,0.0,192.168.31.108
2026-02-17T15:13:22.297582,1491906,3.563656,0.0,0.0,192.168.31.108
2026-02-17T15:13:24.205104,1493917,3.562625,-0.000206,-5.8e-05,192.168.31.108
2026-02-17T15:13:26.265019,1495928,3.561938,-0.000344,-9.7e-05,192.168.31.108
2026-02-17T15:13:28.262177,1497939,3.568125,0.0,0.0,192.168.31.108
2026-02-17T15:13:30.295507,1499949,3.582906,0.0,0.0,192.168.31.108
2026-02-17T15:13:32.267147,1501961,3.596313,0.0,0.0,192.168.31.108
2026-02-17T15:13:34.337129,1503972,3.607656,0.0,0.0,192.168.31.108
2026-02-17T15:13:36.331458,1505983,3.605594,-0.000413,-0.000114,192.168.31.108
2026-02-17T15:13:38.276400,1507994,3.603532,-0.000825,-0.000229,192.168.31.108
2026-02-17T15:13:40.292589,1510005,3.602156,-0.0011,-0.000305,192.168.31.108
2026-02-17T15:13:42.403465,1512016,3.600094,-0.001513,-0.00042,192.168.31.108
2026-02-17T15:13:44.387999,1514027,3.601125,0.0,0.0,192.168.31.108
2026-02-17T15:13:48.498911,1518049,3.604219,0.0,0.0,192.168.31.108
2026-02-17T15:13:54.460808,1524082,3.603875,-0.000137,-3.8e-05,192.168.31.108
2026-02-17T15:13:56.401945,1526093,3.603875,0.0,0.0,192.168.31.108
2026-02-17T15:14:00.634765,1530115,3.602844,-0.000206,-5.7e-05,192.168.31.108
2026-02-17T15:14:02.483442,1532126,3.603188,0.0,0.0,192.168.31.108
2026-02-17T15:14:04.489438,1534137,3.602844,-6.9e-05,-1.9e-05,192.168.31.108
2026-02-17T15:14:06.466926,1536149,3.602844,0.0,0.0,192.168.31.108
2026-02-17T15:14:08.443163,1538160,3.6025,-6.9e-05,-1.9e-05,192.168.31.108
2026-02-17T15:14:10.598300,1540171,3.602844,0.0,0.0,192.168.31.108
2026-02-17T15:14:12.538846,1542182,3.602844,0.0,0.0,192.168.31.108
2026-02-17T15:14:14.547887,1544192,3.602156,-0.000138,-3.8e-05,192.168.31.108
2026-02-17T15:14:16.576741,1546204,3.601813,-0.000206,-5.7e-05,192.168.31.108
2026-02-17T15:14:18.517503,1548215,3.600781,-0.000413,-0.000115,192.168.31.108
2026-02-17T15:14:20.542004,1550226,3.600438,-0.000481,-0.000134,192.168.31.108
2026-02-17T15:14:22.562099,1552237,3.59975,-0.000619,-0.000172,192.168.31.108
2026-02-17T15:14:24.548911,1554249,3.599063,-0.000619,-0.000172,192.168.31.108
2026-02-17T15:14:26.591573,1556260,3.597688,-0.000825,-0.000229,192.168.31.108
2026-02-17T15:14:28.591577,1558271,3.598032,0.0,0.0,192.168.31.108
2026-02-17T15:14:30.646887,1560282,3.598719,0.0,0.0,192.168.31.108
2026-02-17T15:14:32.646131,1562293,3.597344,-0.000275,-7.6e-05,192.168.31.108
2026-02-17T15:14:34.687964,1564304,3.598719,0.0,0.0,192.168.31.108
2026-02-17T15:14:36.694830,1566315,3.597688,-0.000206,-5.7e-05,192.168.31.108
2026-02-17T15:14:46.747760,1576370,3.598375,0.0,0.0,192.168.31.108
2026-02-17T15:14:48.768787,1578381,3.597688,-0.000137,-3.8e-05,192.168.31.108
2026-02-17T15:14:50.780892,1580393,3.597344,-0.000206,-5.7e-05,192.168.31.108
2026-02-17T15:14:52.796057,1582404,3.597344,0.0,0.0,192.168.31.108
2026-02-17T15:14:54.777315,1584415,3.597,-6.9e-05,-1.9e-05,192.168.31.108
2026-02-17T15:14:56.792168,1586426,3.597,0.0,0.0,192.168.31.108
2026-02-17T15:14:58.741236,1588437,3.588063,-0.001787,-0.000498,192.168.31.108
2026-02-17T15:15:00.734047,1590448,3.578781,-0.003644,-0.001018,192.168.31.108
2026-02-17T15:15:02.792105,1592459,3.573625,-0.004675,-0.001308,192.168.31.108
2026-02-17T15:15:06.975534,1596482,3.561938,-0.007013,-0.001969,192.168.31.108
2026-02-17T15:15:08.891903,1598493,3.55575,-0.006462,-0.001817,192.168.31.108
2026-02-17T15:15:10.811927,1600504,3.547844,-0.006188,-0.001744,192.168.31.108
2026-02-17T15:15:12.793726,1602516,3.546813,-0.005363,-0.001512,192.168.31.108
2026-02-17T15:15:14.822750,1604527,3.546813,0.0,0.0,192.168.31.108
2026-02-17T15:15:16.881486,1606538,3.550938,0.0,0.0,192.168.31.108
2026-02-17T15:15:18.877632,1608549,3.546469,-0.000894,-0.000252,192.168.31.108
2026-02-17T15:15:20.937702,1610560,3.541656,-0.001856,-0.000524,192.168.31.108
2026-02-17T15:15:22.885554,1612571,3.53925,-0.002338,-0.00066,192.168.31.108
2026-02-17T15:15:24.957160,1614582,3.540625,0.0,0.0,192.168.31.108
2026-02-17T15:15:26.898805,1616593,3.542344,0.0,0.0,192.168.31.108
2026-02-17T15:15:28.910976,1618604,3.543375,0.0,0.0,192.168.31.108
2026-02-17T15:15:35.051902,1624637,3.545094,0.0,0.0,192.168.31.108
2026-02-17T15:15:37.428560,1626648,3.545094,0.0,0.0,192.168.31.108
2026-02-17T15:15:39.043985,1628659,3.545094,0.0,0.0,192.168.31.108
2026-02-17T15:15:40.980360,1630670,3.54475,-6.9e-05,-1.9e-05,192.168.31.108
2026-02-17T15:15:43.041099,1632681,3.54475,0.0,0.0,192.168.31.108
2026-02-17T15:15:44.991763,1634692,3.54475,0.0,0.0,192.168.31.108
2026-02-17T15:15:47.046171,1636703,3.544063,-0.000138,-3.9e-05,192.168.31.108
2026-02-17T15:15:49.009089,1638714,3.544063,0.0,0.0,192.168.31.108
2026-02-17T15:15:51.055516,1640725,3.544063,0.0,0.0,192.168.31.108
2026-02-17T15:15:53.061877,1642736,3.543719,-6.9e-05,-1.9e-05,192.168.31.108
2026-02-17T15:15:57.211899,1646758,3.543375,0.0,0.0,192.168.31.108
2026-02-17T15:16:01.226306,1650780,3.543719,0.0,0.0,192.168.31.108
2026-02-17T15:16:03.109924,1652791,3.544063,0.0,0.0,192.168.31.108
2026-02-17T15:16:05.193953,1654802,3.543719,-6.9e-05,-1.9e-05,192.168.31.108
2026-02-17T15:16:07.179473,1656814,3.543375,-0.000137,-3.9e-05,192.168.31.108
2026-02-17T15:16:09.210419,1658825,3.543375,0.0,0.0,192.168.31.108
2026-02-17T15:16:11.213505,1660836,3.543375,0.0,0.0,192.168.31.108
2026-02-17T15:16:15.255816,1664858,3.542344,0.0,0.0,192.168.31.108
2026-02-17T15:16:17.230376,1666869,3.542688,0.0,0.0,192.168.31.108
2026-02-17T15:16:19.221571,1668880,3.544063,0.0,0.0,192.168.31.108
2026-02-17T15:16:21.269580,1670891,3.545781,0.0,0.0,192.168.31.108
2026-02-17T15:16:23.235511,1672902,3.546125,0.0,0.0,192.168.31.108
2026-02-17T15:16:25.219152,1674913,3.545781,-6.9e-05,-1.9e-05,192.168.31.108
2026-02-17T15:16:27.210699,1676924,3.545094,-0.000206,-5.8e-05,192.168.31.108
2026-02-17T15:16:29.294803,1678935,3.54475,-0.000275,-7.8e-05,192.168.31.108
2026-02-17T15:16:31.283486,1680946,3.543719,-0.000481,-0.000136,192.168.31.108
2026-02-17T15:16:33.265784,1682957,3.543719,0.0,0.0,192.168.31.108
2026-02-17T15:16:35.259154,1684968,3.542,-0.000344,-9.7e-05,192.168.31.108
2026-02-17T15:16:37.317156,1686979,3.540282,-0.000687,-0.000194,192.168.31.108
2026-02-17T15:16:39.353380,1688990,3.540282,0.0,0.0,192.168.31.108
2026-02-17T15:16:43.469512,1693013,3.539594,-0.000206,-5.8e-05,192.168.31.108
2026-02-17T15:16:45.295695,1695023,3.539937,0.0,0.0,192.168.31.108
2026-02-17T15:16:47.395105,1697035,3.540282,0.0,0.0,192.168.31.108
2026-02-17T15:16:49.378670,1699046,3.539594,-0.000137,-3.9e-05,192.168.31.108
2026-02-17T15:16:51.357468,1701057,3.538563,-0.000344,-9.7e-05,192.168.31.108
2026-02-17T15:16:53.423732,1703069,3.538906,0.0,0.0,192.168.31.108
2026-02-17T15:16:55.358117,1705080,3.538219,-0.000138,-3.9e-05,192.168.31.108
2026-02-17T15:16:57.376448,1707091,3.537531,-0.000275,-7.8e-05,192.168.31.108
2026-02-17T15:16:59.407635,1709102,3.537531,0.0,0.0,192.168.31.108
2026-02-17T15:17:01.410846,1711113,3.538906,0.0,0.0,192.168.31.108
2026-02-17T15:17:03.439716,1713124,3.539937,0.0,0.0,192.168.31.108
2026-02-17T15:17:05.458513,1715135,3.542344,0.0,0.0,192.168.31.108
2026-02-17T15:17:07.475981,1717146,3.544406,0.0,0.0,192.168.31.108
2026-02-17T15:17:09.471591,1719158,3.543375,-0.000206,-5.8e-05,192.168.31.108
2026-02-17T15:17:11.438269,1721169,3.543719,0.0,0.0,192.168.31.108
2026-02-17T15:17:13.502747,1723180,3.545094,0.0,0.0,192.168.31.108
2026-02-17T15:17:15.506545,1725191,3.547156,0.0,0.0,192.168.31.108
2026-02-17T15:17:17.530041,1727202,3.546813,-6.9e-05,-1.9e-05,192.168.31.108
2026-02-17T15:17:19.500300,1729213,3.544406,-0.00055,-0.000155,192.168.31.108
2026-02-17T15:17:21.501570,1731224,3.542,-0.001031,-0.000291,192.168.31.108
2026-02-17T15:17:23.584340,1733235,3.539937,-0.001444,-0.000408,192.168.31.108
2026-02-17T15:17:27.661396,1737257,3.538219,-0.001719,-0.000486,192.168.31.108
2026-02-17T15:17:29.544845,1739267,3.537875,-0.001306,-0.000369,192.168.31.108
2026-02-17T15:17:31.562356,1741279,3.536844,-0.001031,-0.000292,192.168.31.108
2026-02-17T15:17:33.650221,1743290,3.536156,-0.000756,-0.000214,192.168.31.108
2026-02-17T15:17:35.638499,1745301,3.534781,-0.000756,-0.000214,192.168.31.108
2026-02-17T15:17:37.627650,1747313,3.534438,-0.000756,-0.000214,192.168.31.108
2026-02-17T15:17:39.648450,1749324,3.53375,-0.000825,-0.000233,192.168.31.108
2026-02-17T15:17:41.653361,1751335,3.534094,0.0,0.0,192.168.31.108
2026-02-17T15:17:43.631447,1753346,3.534094,0.0,0.0,192.168.31.108
2026-02-17T15:17:45.637528,1755357,3.533406,-0.000138,-3.9e-05,192.168.31.108
2026-02-17T15:17:49.782433,1759379,3.532719,-0.000275,-7.8e-05,192.168.31.108
2026-02-17T15:17:51.660776,1761390,3.532719,0.0,0.0,192.168.31.108
2026-02-17T15:17:53.723188,1763401,3.532032,-0.000137,-3.9e-05,192.168.31.108
2026-02-17T15:17:55.752965,1765412,3.531344,-0.000275,-7.8e-05,192.168.31.108
2026-02-17T15:17:57.725390,1767422,3.532032,0.0,0.0,192.168.31.108
2026-02-17T15:17:59.712351,1769434,3.532032,0.0,0.0,192.168.31.108
2026-02-17T15:18:01.794308,1771445,3.532032,0.0,0.0,192.168.31.108
2026-02-17T15:18:03.790939,1773456,3.531687,-6.9e-05,-1.9e-05,192.168.31.108
2026-02-17T15:18:05.793492,1775468,3.807375,0.0,0.0,192.168.31.108
2026-02-17T15:18:07.760625,1777479,3.843125,0.0,0.0,192.168.31.108
2026-02-17T15:18:09.823428,1779490,3.8665,0.0,0.0,192.168.31.108
2026-02-17T15:18:11.861952,1781501,3.883344,0.0,0.0,192.168.31.108
2026-02-17T15:18:13.796829,1783512,3.89675,0.0,0.0,192.168.31.108
2026-02-17T15:18:15.839574,1785523,3.906375,0.0,0.0,192.168.31.108
2026-02-17T15:18:17.845351,1787534,3.914969,0.0,0.0,192.168.31.108
2026-02-17T15:18:19.826617,1789545,3.923219,0.0,0.0,192.168.31.108
2026-02-17T15:18:21.861284,1791556,3.928719,0.0,0.0,192.168.31.108
2026-02-17T15:18:23.836194,1793567,3.934219,0.0,0.0,192.168.31.108
2026-02-17T15:18:25.917028,1795578,3.939719,0.0,0.0,192.168.31.108
2026-02-17T15:18:27.949718,1797589,3.944188,0.0,0.0,192.168.31.108
2026-02-17T15:18:29.910083,1799600,3.947625,0.0,0.0,192.168.31.108
2026-02-17T15:18:31.884826,1801611,3.951406,0.0,0.0,192.168.31.108
2026-02-17T15:18:33.964981,1803622,3.955188,0.0,0.0,192.168.31.108
2026-02-17T15:18:35.961330,1805633,3.958625,0.0,0.0,192.168.31.108
2026-02-17T15:18:38.048234,1807645,3.961031,0.0,0.0,192.168.31.108
2026-02-17T15:18:40.035216,1809657,3.964469,0.0,0.0,192.168.31.108
2026-02-17T15:18:41.989283,1811668,3.967219,0.0,0.0,192.168.31.108
2026-02-17T15:18:44.015440,1813680,3.968594,0.0,0.0,192.168.31.108
2026-02-17T15:18:46.042179,1815691,3.971344,0.0,0.0,192.168.31.108
2026-02-17T15:18:50.125626,1819713,3.975469,0.0,0.0,192.168.31.108
2026-02-17T15:18:52.028862,1821724,3.977531,0.0,0.0,192.168.31.108
2026-02-17T15:18:54.024727,1823735,3.978907,0.0,0.0,192.168.31.108
2026-02-17T15:18:56.026533,1825747,3.980969,0.0,0.0,192.168.31.108
2026-02-17T15:18:58.017767,1827757,3.982688,0.0,0.0,192.168.31.108
2026-02-17T15:19:00.068728,1829769,3.98475,0.0,0.0,192.168.31.108
2026-02-17T15:19:02.049502,1831780,3.986125,0.0,0.0,192.168.31.108
2026-02-17T15:19:04.112334,1833791,3.9875,0.0,0.0,192.168.31.108
